

[1/216 b3303073x_0002_0001.jp2]


[100/216 b3303073x_0002_0100.jp2]

280 © REAL AND APPARENT DEATH. times with a view of destroying the female herself, in other cases to procure abortion. There is also one horrible case on record, in which a woman was murdered by deep incisions made on the internal surface of the labia pudendi. Post-mortem Inspection.—There is one great rule to be observed in conducting post-mortem inspections for medico-legal purposes, and that is, to examine every cavity of the body. Even when the cause of death is quite obvious, it is well to observe this caution ; for if any part of the body have been left unexamined, the objection may be made that the cause of death might have been found there, or, at any rate, that some disease may have been present which would have given a mortal character to an injury not otherwise fatal. Chaussier has given very minute directions for performing post- mortem examinations for legal purposes ; but such detail is quite un- necessary. No one who is aware of the important object of the inspection will be likely to perform it in a hasty or slovenly manner ; and provided it be done with care, the precise order or mode in which the several cavities are opened is of little importance. All traces of injury, whether external or internal, must of course be very minutely and carefully examined and described. Specific directions for post-mortem examinations in cases of rape, delivery, poisoning, infanticide, &amp;c., are given under those heads. REAL AND APPARENT DEATH. Questions as to the Reality of Death of rare occurrence in this Country.— What Condition of the System has been most frequently mistaken for Real Death. — Syncope. — Voluntary Syncope. — Case of Colonel Townshend.— A sphyaia.—Signs of Death.—Cessation of the Respira- tion.—Of the Circulation Facies Hippocratica.—State of the Eye. —Of the Skin.— Insensibility, Immobility, and loss of the Intellectual Faculties.—Loss of Muscular Irritability.— Extinction of Animal Heat, Cadaveric Rigidity, and Putrefaction, considered not only as Signs of Death, but as means of determining how long Life has been extinct.— Phenomena of Putrefaction in Air and Water. When a medical man is sent for on a sudden to a person who has fallen into a state of insensibility, and finds him lying motionless, the first question which would arise in his mind is, whether the person is really dead ; and although the question seems very easy of solution, it is not altogether so simple as not to deserve a little attention. It is true that it has very rarely happened in this country that per- sons have been treated as if they were dead when they were really alive, although one or two authors who have taken great pains to collect examples of so melancholy a mistake have not found their search altogether fruitless. In consequence of the supposed or actual infrequency of such events in England, no medical author of reputation has written at any length


[101/216 b3303073x_0002_0101.jp2]

REAL AND APPARENT DEATH. 281 on this subject ; the only work devoted expressly to it in our own language being from the pen of a clergyman, the Rev. Mr. Whiter, whom Dr. Gordon Smith accuses of “ having laboured under one mis- take from the title-page to the concluding paragraph.” The little attention which has been given to this subject in England is attributable to the popular usages in respect of interment—the body being never committed to the grave until putrefaction has taken place. As this usage with regard to interments prevents all risk of persons being buried before life is actually extinct, this subject of real and ap- parent death might be summarily dismissed, but that there are other reasons which justify its introduction in a work on Forensic Medicine. In the first place, it has been suggested that in times of pestilence a regard to public safety would require the bodies of the dead to be interred before the infallible sign of putrefaction had made its appear- ance ; and we might be obliged to trust to other indications of a less satisfactory nature. In the second place, it must be borne in mind that the question of real or apparent death may be one of practical importance long before the usual period of interment arrives, and when the decision of the question must determine the adoption or neglect of the measures usually resorted to with a view of restoring animation. If the medical man. decides hastily, and without due examination, that death has really taken place, he may omit, or prematurely desist from, the employment of those means by the persevering use of which life might have been restored. To these reasons for allowing this subject a place in the present treatise may be added the example of most authors on Forensic Medi- cine, and the fact that, on the Continent, and especially in France, it has employed the pens of some of the most distinguished medico-legal writers. Bruhier, for instance, has contrived to bring together no less than 180 cases, in 52 of which persons were buried alive, 4 were opened before death, 53 revived after being placed in their coffins, and 72 were pronounced dead when they were "really living.* Bruhier was preceded by Winslow, who is said to have been led to devote especial attention to this subject from having been twice pro- nounced dead himself. The writings of Winslow and Bruhier excited much attention in France, and influenced the minds of the best authors on Forensic Medicine in that country in favour of their views ; Mahon, Foderé, and Orfila having shown some disposition to give credence to the strange and improbable stories of those authors. The importance attached to the subject in France led Professor Louis to devote much attention to it, and to write a book, of which the title “ Sur la Certitude des Signes de la Mort” expressed his dissent from the doctrines of Bruhier. There is no other subject connected with Forensic Medicine which can boast so large a collection of strange and improbable fictions ; but * Sur l’'Incertitude des Signes de la Mort.


[102/216 b3303073x_0002_0102.jp2]

282 REAL AND APPARENT DEATH. mixed with them there are doubtless some well-authenticated cases. One of these is given on the authority of Professor Louis. A stout young country girl having been brought to bed at the Hotel Dieu, walked to the hospital Salpétriere on the second day, to avoid a malady that had proved fatal to several patients in the former hospital. She was so much exhausted by the exertion, that she fainted on her arrival ; and though she recovered in the first instance, she was re- puted dead upon a recurrence of the fit. The attendant sent notice to Louis that there was a subject for him; and his pupils, without examining, carried her off to the anatomical theatre. Next morning, the professor was informed that moans and the like noises had been heard in the theatre. On repairing thither, the subject (really dead now) gave evidence of having in vain struggled to disentangle herself from the winding-sheet. One leg was thrust from the bier, and an arm rested on the bar of an adjoining table. It is unnecessary to multiply instances of such melancholy mistakes. It is not to be wondered at that the vulgar should mistake the repose and apparent lifelessness of a fainting fit for the sleep of death, or that even the medical man, if he will not take the pains to make a careful examination, should fall into a similar error. It is possible that one or other of the cases mentioned in most works on Forensic Medicine, of persons being roused from apparent death by the touch of the ana- tomist’s scalpel, may have really occurred.* That some of the many recorded instances of apparent mistaken for real death, and consequent premature interment, have really occurred, scarcely admits of doubt, and they are rendered the more probable by a class of cases which seems to point clearly enough to the exact condition of the living body that has been thus confounded with actual death. These are cases in which persons have been roused from what seemed the sleep of death by the accidental employment of the very means that are found most efficacious in restoring those who have fainted,—a strong reason for believing that, in the majority of instances at least, the apparent death, about which so much has been said and written, is nothing more nor less than a state of syncope. Thus, many cases are recorded in which persons taken for dead have been restored to life by sprinkling them with cold water. Hippocrates mentions the case of a woman, who being in appearance dead from fever, was restored by throwing 30 amphoree of cold water over the body. The philanthropic Howard, in his work on Prisons, says, “I have known instances, where persons supposed to be dead of the gaol fever, and brought out for burial, on being washed with cold water have shown signs of life, and soon afterwards recovered.” The inference drawn from the success of so simple a means as the * Case of Prévot d’Exiles; another on the authority of Philippe Peu, a cele- brated French accoucheur; a third quoted by Bruhier on the authority of the Abbé Ménon; and that of the Spanish gentleman dissected by Vesalius, in whom the heart was found beating.


[103/216 b3303073x_0002_0103.jp2]

CASE OF COLONEL TOWNSHEND. 233 sprinkling with cold water, that apparent death is nothing but syncope, is strengthened by the efficacy of pure and cold air in producing the same result. Diemerbrock mentions the case of a rustic, who having appeared to die of the plague, discovered after three days no signs of respiration, but, on being carried to the grave, recovered and lived many years afterwards ; and Paul Zacchias relates an analogous case which oc- curred at the hospital of Santo Spirito at Rome. One of the best authenticated instances of this kind is that of the daughter of Henry Laurens, the first President of the American Con- gress. When an infant she had the small-pox, and was laid out as dead ; upon which the window of the apartment, that had been care- fully closed during the progress of the disease, was thrown open to ventilate the chamber, when the fresh air revived the supposed corpse, and restored her to her family. This circumstance occasioned in the father so powerful a dread of being buried alive, that he directed by will that his body should be burnt, and enjoined on his children the performance of this wish as a sacred duty. If the story told by Pliny of a certain Avicola, whose body was brought out and placed on the funeral pile, the flames of which resuscitated the unhappy victim, but too late to allow him to be rescued, be true, this caution might not have availed him. Such cases as these are very likely to have been of frequent occur- rence before the time of Sydenham, who abolished the stifling system of treating eruptive diseases, especially small-pox. It is not to be wondered at that persons shut up in close apartments during a long and debilitating disease should fall into a state of long-continued syn- cope; or that, by inattentive observers, this state should be mistaken for death. In such cases, all that would be required in order to resusci- tate the supposed corpse would be a draught of fresh air or a sprinkling of cold water. The efficacy of cold air and cold water, therefore, in restoring those who have been supposed dead, gives us the best reason for believing that, in most cases, the state confounded with actual death was nothing more than syncope; and this state of the body bears so close a resemblance to real death, that even the medical man may be justified in trusting more to the effect of the means of resuscitation than to any positive signs of death. There is no doubt that some individuals have possessed the power of fainting at will, for such cases are reported by more than one author. A minutely-described and well-authenticated instance of this kind, that of the Honourable Colonel Townshend, is related by Cheyne.* The following is an account of this singular case in the words of Dr. Cheyne :— ““ He told us, he had sent for us to give him some account of an odd sensation he had for some time observed and felt in himself; which * English Malady, p. 307. ROE ME ae &gt;


[104/216 b3303073x_0002_0104.jp2]

284 REAL AND APPARENT DEATH. was, that composing himself, he could die or eapire when he pleased, and yet, by an efort, or somehow, he could come to life again: which, it seems, he had sometimes tried before he had sent for us. We all three felt his pulse first: it was distinct, though small and thready, and his heart had its usual beating. He composed himself on his back, and lay in a still posture some time; while I held his right hand, Dr. Baynard laid his hand on his heart, and Mr. Skrine held a clean looking-glass to his mouth. I found his pulse sink gradually, till at last I could not feel any by the most exact and nice touch. Dr. Baynard could not feel the least motion in his heart, nor Mr. Skrine discern the least soil of breath on the bright mirror he held to his mouth. Then each of us by turns examined his arm, heart, and breath, but could not by the nicest scrutiny discover the least symptom of life in him. This continued about half an hour. As we were going away (thinking him dead) we observed some motion about the body, and upon examination found his pulse and the motion of his heart gradually returning ; he began to breathe gently, and speak softly.” This experiment was made in the morning, and he died in the even- ing. On opening the body nothing was discovered but disease of the kidney, for which he had long been under medical treatment, all the other viscera being perfectly sound. This case of voluntary syncope is not only curious but instructive, as it renders it in the highest degree probable, that there may be states of system so nearly resembling death as even to deceive medical men, and distinguishable from real death only by the continuance of animal heat and the absence of rigidity. Asphyxia is another condition of system which may be mistaken for real death, and which can be distinguished from it only by the result of the means employed for the recovery of the patient. As Dr. Gordon Smith has well observed, “ Between the state of asphyxia, or anima- tion merely suspended, and that of absolute death, the only satisfactory means of discrimination is the result of the proper application of the approved means of recovery.” There are also states of system, vulgarly known by the name of trance, occurring mostly in hysterical women, and resembling death in the motionless and insensible state of the frame. The case of Colonel Townshend renders it probable that in some of these instances there may have been that absence of the functions of respiration and circulation which might deceive even medical men. At any rate, we are not justified either in treating such cases as fabulous, or in assert- ing that the semblance of death may not be such as to require the use of some test more sure than those resorted to in that curious case. ‘The most important application of the fact, that there are certain states of the living system which may closely simulate death, is that we should not too soon give over our attempts to resuscitate those who have appeared to die by some means applied to them when in a state of health, or by some disease which is not of a necessarily fatal


[105/216 b3303073x_0002_0105.jp2]

SIGNS OF DEATH. 285 character, such as hemorrhage. On this subject Dr. Gordon Smith makes some very sensible observations. After quoting Bruhier’s commentary on Winslow’s Thesis on the uncertainty of the signs of death, in which Bruhier complains that many lives have been lost, that might otherwise have been saved, by the Roman Catholic rite of extreme unction, which being administered to persons in the last extremity, allows of no subsequent interference with the dying person, he says, “I have myself been debarred from the exercise of my pro- fessional duty, by means of this very act, where had the religious pro- fession of the patient been different, there would have been no reason to suppose that the continued administration of remedies was either improper or utterly hopeless. How often have we seen in that ex- haustion which accompanies many diseases, every superficial indication of death dissipated by sedulous care and judicious applications, and - recovery to health and vigour take place! And in certain times of public sickness, during the confusion of a battle, or under a dread of speedy putrefaction, possibly we might encounter practical illustrations of that apprehension which in ordinary circumstances must be con- sidered chimerical.” ‘ Asphyxia, or suspended animation, too, is often undistinguishable from recent death ; and from ignorance of the real history of the case, it may be feared that the means of resuscita- tion are sometimes withheld, or but indolently employed, where judi- cious practice and adequate perseverance might be crowned with success.”” Where the circumstances of the case, then, are such as to afford the slightest hope of recovery, the medical man, should persevere in the use of means, and not allow himself to be discouraged by want of immediate success, It isin these cases that the effect of the means employed forms the true test of the reality of death. SIGNS OF DEATH. The principal signs of death insisted upon by authors are, a. Cessa- tion of the Circulation ; b. Cessation of the Respiration ; c. The Facies Hippocratica ; d. The State of the Eye; e. The State of the Skin ; f. Insensibility and Immobility ; g. The Extinction of Muscular Irri- tability ; 4. The Extinction of Animal Heat ; 7. Cadaveric Rigidity ; k. Putrefaction. a. Cessation of the Circulation.—The usual mode of determining whether or not the heart still continues to beat is the application of the finger to the wrist, and the hand or ear to the heart. It is ob- vious that these means may be insufficient, for though the stronger contractions of the heart may be perceived in these several ways, there is reason to believe that the weaker ones would altogether escape de- tection. It will not be possible, therefore, by any or all of these tests, to assure ourselves that the heart has really ceased to beat, and the blood to circulate. Even assuming that these means would enable us


[106/216 b3303073x_0002_0106.jp2]

286 REAL AND APPARENT DEATH. to detect the weakest contractions of the heart, there is reason to be- lieve that life may be restored even after the entire cessation of the heart’s action. Whether the heart cease to beat altogether, or contract so feebly as not to make itself perceptible to the hand or ear, is of little consequence, as the fact of its contractions being apparently sus- pended for a time is enough to deprive the test of all practical value. In the remarkable case of Colonel Townshend, the contractions of the heart appeared to have entirely ceased, and that for a long interval, and yet life was not extinct. The same thing occurs, though for a shorter time, in all cases of syncope and asphyxia, whether they prove fatal or not. The cessation of the circulation, therefore, is not a sure sign of death. -b. Cessation of the Respiration.—If the possibility of the heart’s action being suspended for a time be conceded, there is no difficulty in supposing the suspension of the respiration for an equal space. The tests of respiration—the looking-glass, the feather, the cup of water placed on the chest or abdomen—are more certain in their nature than those by which we seek to determine the continuance of the heart’s action. It is scarcely possible that respiration should take place in any degree, and yet escape detection by such means. Now, in the case of Colonel Townshend, the looking-glass remained for a long pe- riod unsoiled, and no trace of respiration could be detected. For practical purposes, therefore, it may be fairly assumed, that respiration, like the circulation, may be suspended for a time, and that such sus- pension is not a sure sign of death. The same remarks apply to the joint cessation of the functions of respiration and circulation as to the cessation of either separately. ce. The Facies Hippocratica.—This peculiar appearance of counte- nance is thus described by Foderé :—‘ A wrinkled and dry brow ; hollow eyes ; pointed nose, bordered with a black discolouration ; a depressed, hollow, and wrinkled state of the temples ; elevation of the ears ; the lips relaxed and pendant ; the cheek bones sunk ; the chin wrinkled and pointed; the skin dry and livid, or lead-coloured ; a dull white powder on the hair of the nostrils and eye-brows ;”—in fact, such an entire alteration of the physiognomy as to render the indivi- dual almost irrecognizable. There are several objections to this sign. 1, It is not universally met with, being sometimes present in those who are worn out by lingering suffering, but nearly always absent in cases of sudden death, and in the victims of acute disease. 2. Wherever it has been present in the dead, it must have existed in the dying. Hence it is a sign that a man is dying, full as much as that he is dead. 3. It has been observed where recovery has taken place. 4, It is often present in living persons ; and, according to Foderé, a strong impression of danger, the apprehension of a dreadful punish- ment, or the anticipation of certain death, may bring about a state of countenance similar to that described.


[107/216 b3303073x_0002_0107.jp2]

SIGNS OF DEATH. sre Doge 5. Where it exists, it does not long survive the extinction of life. This sign, therefore, cannot be relied on; its absence does not prove that a man is not dead, nor does its presence afford sufficient evidence that life is extinct. . d. State of the Eye-—The formation of a tenacious glairy mucus, almost of the consistence of membrane, covering the conjunctiva, and with difficulty removed from it ; a loss of transparency in the cornea, and especially a collapsed and wrinkled state of that membrane—have been mentioned among the signs of death. These signs, too, are not worthy of implicit confidence ; for the conjunctiva may be invested by a mucous film in the living, and the cornea may lose its usual bril- liancy. The collapsed and softened state of the eye, generally attri- buted to the absorption of the aqueous humour, is an appearance to which Professor Louis attached much importance ; and there is no doubt that, in most cases, it makes its appearance very early. But it must be recollected, that it does not exist in all forms of death. In death from apoplexy, and from the inhalation of carbonic acid, the eyes preserve their brilliancy and prominence for along time. The same is said to be the case in death from prussic acid. Where, too, the eyes are dull and collapsed after death, the commencement of the putrefac- tive process sends blood towards the head, and makes the eyes bril- lant and prominent. Nysten produced this state of the eyes at will, by introducing substances in a state of fermentation into the stomach after death. e. State of the Skin.—Pallor of the skin, owing to the absence of circulation ; livid discolowrations, the result of the irregular subsidence of the blood, and loss of elasticity, so that if the skin be pressed, it does not resume its original form,—have been mentioned among the signs of death. The first two may exist during life, and the first is not always present after death ; but loss of elasticity is a sign of con- siderable value. J. Insensibility and Immobility—As both of these may exist during life as well as after death, it is absurd to name these among the signs of death. They are of course present in all cases of apparent death in which dife may be restored by proper appliances. The combined loss of voluntary motion and sensibility is not of rare occurrence in hysterie females, and it is present in the mesmeric slumber, so that the strong stimulants which have been recommended as tests of the reality of death produce no effect. In these cases, however, the functions of circulation and respiration go on uninterruptedly, and a careful ob- server will detect a vibrating movement of the eyelid, which forms an exception to the general rule of immobility. This peculiar vibration of the eyelids is probably present in all cases of so-called trance. Extinction of Muscular Irritability.— When muscular irritability is altogether extinct, life may be assumed to be extinct also. Nysten has recommended this as a certain criterion of death. He tells us to lay a muscle bare, and test it by pricking it or by applying the galva-


[108/216 b3303073x_0002_0108.jp2]

288 REAL AND APPARENT DEATH. nic or electric fluid. If it do not contract, death has certainly taken place ; if it do contract, the person is either alive or recently dead.* The left ventricle of the heart is the first part of the frame in which irritability is extinct, the right auricle the last. The muscles of the trunk and extremities retain their irritability longer than the involun- tary muscles, with the one exception of the right auricle. Among the voluntary muscles, those of the upper extremity are the last to lose their irritability, and the muscles of the trunk the first. These re- sults, obtained by Nysten from an examination of seven decapitated criminals, would probably apply to death from natural causes, but the period of extinction would of course vary. Among the more trivial signs of death, the flexure of the thumb across the palm of the hand may be mentioned. The thumb assumes this position in most cases, if not in all, and even before cadaveric rigidity comes on. It is similarly contracted in spasmodic affections of the muscles of the hand. The foregoing signs are merely signs of death, and not means of de- termining how long life has been extinct. Those which remain to be discussed, viz. the extinction of animal heat, rigidity, and putrefaction, at the same time that they are, with the exception of the extinction of muscular irritability, the only certain signs of death, are also means of determining, with more or less precision and certainty, the period at which death took place. These signs must therefore be examined a little more closely. SIGNS OF DEATH WHICH ARE ALSO MEANS OF DETERMINING HOW LONG LIFE HAS BEEN EXTINCT. h. Extinction of Animal Heat.— One of the chief peculiarities of liv- ing beings is, that they retain a temperature independent of the media in which they are placed. This temperature is closely dependent on the circulation of the blood ; so that when this ceases, in a part of the body or in the entire frame, that part, or the whole body, soon be- comes cold. Thus, the extremities generally become cold before death ; and as the circulation becomes more and more languid, even the internal parts of the body grow cold, and the breath as it issues from the lungs themselves is felt to have a low tempera- ture. But it is only when life is extinct, that all the parts of the body become cold. The entire extinction of animal heat may therefore be justly regarded as a sign of death. But the persistence of it must not be considered as a proof that life still continues ; for, according to Foderé and Mahon, the bodies of individuals apparently dead, and who have not been restored to life, have retained their heat ~ for more than four days. If these cases are authentic, it is probable that some remnant of the vital principle still lingered in the bodies, though life could not be restored ; for if they were in every respect * Récherches de Physiologie et de Chimie Pathologique.


[109/216 b3303073x_0002_0109.jp2]

SIGNS OF DEATH, EXTINCTION OF ANIMAL HEAT. RIGIDITY. 289 reduced to the condition of dead matter, they must long before that period have fallen to the temperature of surrounding objects. The same explanation may perhaps be given of some curious excep- tions to the general rule observed in cholera morbus. An extreme coldness of the surface is among the most marked symptoms of that disease ; but in certain fatal cases, after death had apparently taken place, the temperature of the abdomen, and sometimes of the whole body, was observed to rise suddenly, so as, on one occasion, to reach 86° or 87° of Fahrenheit.* It must be borne in mind, on the other hand, that a great degree of coldness of surface exists during life in all cases in which the circula- tion is very languid, or the powers of the nervous system greatly de- pressed. Thus, there is great coldness of surface in syncope, asphyxia, and trance, and in paralytic affections. A great diminution of animal heat, taken by itself, therefore, is not a certain sign of death, as the continuance of animal heat is not a proof of life. This sign must be taken in connexion with others, and in no case admits of application until life has already been some time extinct. The extinction of animal heat is not a very sure means of determin- ing the period at which death took place, for the body cools with very different degrees of rapidity in different modes of death, the period varying from two or three hours to fifteen or twenty, and, if we may trust to the authority of Foderé and Mahon, to upwards of four days. The following are some of the chief causes which influence the cool- ing of the body :— 1, The temperature and moisture of the surrounding air; the still- ness or motion of the atmosphere; the covered or naked state of the body itself; and, in fact, all the causes which affect the cooling of dead matter. It takes place more speedily in water than in air. 2. The condition of the body itself. It takes place more slowly in the corpulent than in the emaciated. 3. The age. The bodies of the aged cool more rapidly than those of younger persons. 4, The mode of death. The body parts with its heat more ra- pidly after death from chronic diseases, or from hemorrhage ; more slowly after all forms of sudden death; after apoplexy, the various forms of asphyxia, coup de soleil, &amp;c. In persons falling victims to the same disease, the extinction of animal heat is, ceteris paribus, as the rapidity with which they prove fatal. In chronic diseases, the body parts with much of its heat during life. a. Rigidity—F or some time after life is, to all appearance, extinct, the muscles continue to contract on the application of stimuli. This irritability, as has been stated, is of short duration, even in the mus- cles of voluntary motion, probably not continuing, in extreme cases, longer than two hours, When this muscular irritability ceases, cada- veric rigidity sets in. * Medical Gazette, 1832-3.


[110/216 b3303073x_0002_0110.jp2]

290 REAL AND APPARENT DEATH. This rigidity takes place in all classes of animals alike, and is the first certain evidence of death. It is confined to the muscular system ; for so long as the muscles remain entire, the limbs continue inflexible, unless great force be used ; but when they are cut or torn, the rigi- dity ceases. In some cases, the contraction of the muscles is so strong that the body may be lifted by the head and feet, like a plank of wood. It takes place also in all positions of the body, and whether the limbs be flexed or extended. Hence, it does not change the posi- tions which the several parts of the body had at the time of death. It is entirely independent of the nervous system, for it makes its ap- pearance after the nerves have ceased to be excited by the galvanic fluid. A division of the nerves, or even the removal of the entire brain, does not prevent its occurrence ; and in death from apoplexy or hemiplegia, the paralyzed limb is affected in the same way, and to the same extent, as the sound one. This curious phenomenon is regarded by John Hunter as the last act of the vital principle, and by Nysten as a concentration of the remaining vital powers in the muscles, pre- paratory to the total disappearance of the vital principle. It was originally supposed to commence only with the complete ex- tinction of the animal heat ; but it is now known to make its appear- ance long before the body has cooled, and to commence in those parts which lose their heat the latest. The following is the order of its ap- pearance :—The muscles of the trunk and neck, those of the upper extremity, those of the lower. It disappears nearly in the same order ; the muscles of the lower extremity often remaining rigid when those of the trunk and upper extremity have resumed their state of relaxation. The degree and duration of the rigidity are, ceteris paribus, di- rectly as the muscular development. The period, too, at which it takes place has an important influence upon its amount and dura- tion ; the later it occurs, the longer it lasts, and vice versa. The malady of which a patient dies has also a marked effect. When death is occasioned by diseases accompanied by great debility, such as low fever, consumption, scurvy, &amp;c., and the diseases of old age, the rigi- dity takes place very speedily, and disappears again in the course of one or two hours. When, on the contrary, death is caused by acute inflammation of the stomach or viscera, by irritant poisons, whether mineral, vegetable, or aerial (provided they exert no specific influence on the contractile powers of the muscles), the rigidity is for the most part strongly developed, and lasts for a considerable time. In cases of death from spasmodic cholera it is said that rigidity has commenced soon after death, and has not ceased till after the lapse of four or five days. It is slow in showing itself in death from apoplexy, hamor- rhage, wounds of the heart, decapitation, injury of the spinal marrow, and asphyxia, especially that produced by carbonic acid. The dura- tion of the rigidity in poisoning with this agent is very considerable, and in one case Nysten found that it continued seven days. Sulphu-


[111/216 b3303073x_0002_0111.jp2]

SIGNS OF DEATH. PUTREFACTION. 291 retted hydrogen gas, on the other hand, has the effect of preventing the occurrence of rigidity. Though rigidity may make its appearance long before the animal heat has disappeared, it may be retarded by the application of warmth, or accelerated by exposure to cold. In those cases, too, in which the animal heat lasts for an unusually long period, as in the several forms of asphyxia, especially in that caused by the inhalation of carbonic acid gas, rigidity does not develop itself so soon as after other more common forms of death. A knowledge of this fact may prove service- able in determining the probable period at which death took place ; and it has, on more than one occasion, been practically applied. It is scarcely possible to confound cadaveric rigidity with any state of the living body. It has been asserted, that the stiffness arising from exposure to intense cold may simulate it. If such a stiffness were to occur in one apparently dead, it could only arise from the congelation of the fluids of the limb; in that case there would be no dif- ficulty in moving the limb, and the crackling of the small particles of ice would furnish an easy criterion. Syncope, asphyxia, apoplexy, catalepsy, and tetanus, are enumerated as diseases in which a rigidity of the muscular system may be met with similar to cadaveric rigidity. Of course the only cases in which any difficulty can arise are those in which respiration, circulation, and all the other vital actions, have been for a time suspended. It is said that the existence of animal heat, and the prevalence of the contraction through the whole body, will distinguish the rigidity present in those cases from that of death ; but we have seen that the dead body may be rigid in all its parts even whilst the animal heat still remains. This criterion, therefore, will not serve us in all cases. If any dis- tinction were necessary, it could be drawn from the effect of bending the extremity forcibly ; when, if the rigidity was due to a vital con- traction, the limb would be restored to its original position, which would not happen in the rigidity of death. Rigidity, then, is a cer- tain sign of death, and a state not easily confounded with any existing in the living body, or in the several forms of apparent death. Super- vening, too, as it does, after the extinction of muscular irritability, it is the first indication of the hopelessness of our attempts at resuscita- tion. k, Putrefaction—This, too, is an infallible sign of death; one about which it is almost impossible to make any mistake; a condition easily distinguished from all states of the living body. It is characterised by the peculiar odour which it occasions, and by the softening, and bluish greenish or brownish discolouration of the structures. The only appearance of the living body with which it could by any possibility be confounded is gangrene, for this too softens the tissues which it attacks, and is accompanied by a peculiar odour. The dis- tinction between the two conditions is obvious. The odour of gan- grenous parts is different from that of putrefaction: gangrene is


[112/216 b3303073x_0002_0112.jp2]

292 REAL AND APPARENT DEATH. limited, putrefaction has no precise limits: putrefaction begins for the most part in the trunk, neck, or head, gangrene generally attacks the extremities: in putrefaction there is neither tension nor redness of the parts implicated, and the cuticle is not separated from the cutis by fluid; in gangrene, on the other hand, the dead parts are separated from the living by swelling and inflammatory redness, by a distinct red line, and by a circular vesicle containing effused serum. These observations apply to moist gangrene, in contradistinction to dry gangrene, which cannot possibly be confounded with the effects of putrefaction. An eschar cannot be produced by any but a living action. This state, then, like the foregoing, does not admit of being con- founded with any appearance existing in the living or dead body, but is a certain sign of death. In examining the process of putrefaction, it will be necessary to de- seribe the changes which take place in the body from the period of the cessation of cadaveric rigidity to that of its complete decay. In the period which elapses between the extinction of life and the commence- ment of the putrefactive process, the body is falling more and more under the influence of physical laws. ‘The skin loses its elasticity, the flesh its firmness, and the blood, which was equally distributed through the body by the action of the heart and the elasticity of the arteries, now obeys the laws of gravity, and falls to the most depend- ing parts of the body. Hence results the paleness of some parts of the corpse and the deep violet tint of others, the discolourations of the back, the engorgement of the depending parts of the intestines, of the posterior part of the lungs, and of the vessels at the back part of the head. As the body is usually placed on the back, these cadaveric lividities, as they are called, are found on the posterior parts of the body and of its several organs ; but if the body be placed on the face, they will occupy the anterior part of the body and its viscera. If again, after these discolourations have formed on the back, the body be turned while still warm and before the blood has coagulated, they will disappear. These discolourations often extend uniformly over a considerable extent of the skin, but this depends entirely on the surface on which the body lies. If the surface is rough, its pro- jections will compress the parts with which they come in contact, and force out the bleod. Hence such discolourations are almost always irregular, in the form of patches, or lines, or ramifications. The pres- sure of the clothes is alone sufficient to produce these variations in colour ; so that a careless observer might mistake the marks of clothes fastened round the neck for the effect of strangulation, or isolated patches for severe bruises. Cadaveric lividity may be distinguished from the effect of injuries inflicted during life by the seat of the discolouration. On cutting into the skin, the epidermis is found colourless, the rete mucosum and vas-


[113/216 b3303073x_0002_0113.jp2]

SIGNS OF DEATH. PUTREFACTION. 293 cular membrane which lie exterior to the true skin are filled with dark blood, so that the cut surface presents a black line from which the blood may be expelled by pressure: the several layers of the dermis or true skin are white. Thus the seat of the discolouration is the mem- brane which lies between the epidermis and dermis. But in the dis- colourations of the skin which are produced by the aftlux of blood during life the tissue of the true skin is injected with blood, and exhibits when divided a number of bloody points. This, then, is the distinction between the discolourations of the skin produced during life and after death. The amount of discolouration is proportioned to the quantity of the blood which the body contains ; the general prevalence, therefore, of cadaveric lividity through the whole body will indicate the general fulness of the vascular system. On the other hand, the absence of this cadaveric lividity will indicate that a small quantity of blood exists in the body. Thus in cases of sudden death, unaccompanied by heemorrhage or effusion of blood, there will be extensive lividity ; while in death preceded or caused by hemorrhage, the skin will be remarkably pale, and present but faint traces of such discolouration. This tendency of the blood to gravitate explains its absence from the vessels of parts which have betrayed evident symptoms of inflammation during life—a fact which has long been attended to by the morbid anatomist, and must not be overlooked by the medical jurist. In addition to these discolourations produced by the blood which follows the course of the vessels, there are others due to a different cause, the transudation of the fluids. Thus the parts in immediate contact with the gall-bladder are deeply tinged with bile, which has exuded through the coats of that viscus. The aqueous parts of the humours of the eye are among the first to transude, and hence arises the dull and collapsed appearance of the cornea. The subsidence of the blood and the transudation of the fluids precede the decomposition of the body, and explain, in part at least, that relaxed and softened state of the tissues which is the first of the series of changes usually attributed to putrefaction. These fluids now undergo changes in colour, and tinge the several textures with red, brown, blue, or green discolourations, according to the degree of de- composition which they have undergone. The exudation of fluids is followed by the development of gases in the several cavities of the body, especially in the abdomen. This gives buoyancy to the bodies of the drowned, and when the formation of gas is very rapid, sometimes gives motion to the limbs and changes the position of the body. The diaphragm is thrust upwards, the blood contained in the larger vessels is forced towards the head and neck, the face swells, the eyes become prominent, and a mucous or bloody fluid flows from the mouth and nostrils. In rare instances the con- tents of the viscera are forced out, and wounds which had ceased to


[114/216 b3303073x_0002_0114.jp2]

